==============================================================================
TESSERA — SINGLE-PIECE SOLUTION CENSUS
2-D BOARD — 5 rows x 11 columns
==============================================================================

One piece is placed on an otherwise empty target and the remaining eleven
are asked to finish it. Every orientation of every piece, at every position
it fits, is listed below — grouped by piece, most solutions first.

Complete fills of the empty target : 371,020
Positions examined                 : 1,789
Positions with no solution         : 104
Enumeration time                   : 166.2s
Generated                          : 2026-09-08T23:16:03.769Z

Each piece's numbers sum to the total above: a complete fill uses every
piece exactly once, so the fills are partitioned by where that piece went.
Reflections and rotations of the whole target are counted separately, the
same way the game's own solver counts them.

------------------------------------------------------------------------------
HOW TO READ A POSITION
------------------------------------------------------------------------------

Sockets are named <row letter><column number>. Rows A-E run top to bottom,
columns 1-11 run left to right, so B7 is row 2, column 7.

  A-o2@B3   B3 B4 C3 D3   ...........|..##.......|..#........|..#........|...........
  |  |  |   |             |
  |  |  |   |             `- the board on one line: 5 rows of 11, "|" between
  |  |  |   |                rows, "#" a socket the piece covers, "." an empty one
  |  |  |   `- every socket the piece covers, in reading order
  |  |  `- the first of those sockets, which anchors the code
  |  `- which orientation of the piece (drawn in the key at the end)
  `- the piece

A code is unique: no two positions of the same piece cover the same sockets.

==============================================================================
TOP 40 POSITIONS OVERALL
==============================================================================
 rank    solutions     share   code         sockets covered      board (rows A-E)
   27        3,062    0.825%    B-o4@B1      B1 C1 C2 D1 D2       ...........|#..........|##.........|##.........|...........
   28        3,062    0.825%    B-o6@B10     B10 B11 C10 C11 D11  ...........|.........##|.........##|..........#|...........
   29        2,969    0.800%    B-o0@A11     A11 B10 B11 C10 C11  ..........#|.........##|.........##|...........|...........
   30        2,969    0.800%    B-o2@C1      C1 C2 D1 D2 E1       ...........|...........|##.........|##.........|#..........
   31        2,969    0.800%    B-o4@A1      A1 B1 B2 C1 C2       #..........|##.........|##.........|...........|...........
   32        2,969    0.800%    B-o6@C10     C10 C11 D10 D11 E11  ...........|...........|.........##|.........##|..........#
   33        2,753    0.742%    B-o0@C2      C2 D1 D2 E1 E2       ...........|...........|.#.........|##.........|##.........
   34        2,753    0.742%    B-o2@A10     A10 A11 B10 B11 C10  .........##|.........##|.........#.|...........|...........
   35        2,753    0.742%    B-o4@C10     C10 D10 D11 E10 E11  ...........|...........|.........#.|.........##|.........##
   36        2,753    0.742%    B-o6@A1      A1 A2 B1 B2 C2       ##.........|##.........|.#.........|...........|...........
   37        2,633    0.710%    B-o1@D4      D4 D5 E4 E5 E6       ...........|...........|...........|...##......|...###.....
   38        2,633    0.710%    B-o3@A6      A6 A7 A8 B7 B8       .....###...|......##...|...........|...........|...........
   39        2,633    0.710%    B-o5@D7      D7 D8 E6 E7 E8       ...........|...........|...........|......##...|.....###...
   40        2,633    0.710%    B-o7@A4      A4 A5 A6 B4 B5       ...###.....|...##......|...........|...........|...........
   41        2,128    0.574%    B-o0@B2      B2 C1 C2 D1 D2       ...........|.#.........|##.........|##.........|...........
   42        2,128    0.574%    B-o2@B10     B10 B11 C10 C11 D10  ...........|.........##|.........##|.........#.|...........
   43        2,128    0.574%    B-o4@B10     B10 C10 C11 D10 D11  ...........|.........#.|.........##|.........##|...........
   44        2,128    0.574%    B-o6@B1      B1 B2 C1 C2 D2       ...........|##.........|##.........|.#.........|...........
   45        2,067    0.557%    B-o1@D8      D8 D9 E8 E9 E10      ...........|...........|...........|.......##..|.......###.
   46        2,067    0.557%    B-o3@A2      A2 A3 A4 B3 B4       .###.......|..##.......|...........|...........|...........
   47        2,067    0.557%    B-o5@D3      D3 D4 E2 E3 E4       ...........|...........|...........|..##.......|.###.......
   48        2,067    0.557%    B-o7@A8      A8 A9 A10 B8 B9      .......###.|.......##..|...........|...........|...........
   49        2,057    0.554%    B-o1@D5      D5 D6 E5 E6 E7       ...........|...........|...........|....##.....|....###....
   50        2,057    0.554%    B-o3@A5      A5 A6 A7 B6 B7       ....###....|.....##....|...........|...........|...........
   51        2,057    0.554%    B-o5@D6      D6 D7 E5 E6 E7       ...........|...........|...........|.....##....|....###....
   52        2,057    0.554%    B-o7@A5      A5 A6 A7 B5 B6       ....###....|....##.....|...........|...........|...........
   53        1,993    0.537%    B-o1@D3      D3 D4 E3 E4 E5       ...........|...........|...........|..##.......|..###......
   54        1,993    0.537%    B-o3@A7      A7 A8 A9 B8 B9       ......###..|.......##..|...........|...........|...........
   55        1,993    0.537%    B-o5@D8      D8 D9 E7 E8 E9       ...........|...........|...........|.......##..|......###..
   56        1,993    0.537%    B-o7@A3      A3 A4 A5 B3 B4       ..###......|..##.......|...........|...........|...........
   57        1,747    0.471%    B-o0@C4      C4 D3 D4 E3 E4       ...........|...........|...#.......|..##.......|..##.......
   58        1,747    0.471%    B-o2@A8      A8 A9 B8 B9 C8       .......##..|.......##..|.......#...|...........|...........
   59        1,747    0.471%    B-o4@C8      C8 D8 D9 E8 E9       ...........|...........|.......#...|.......##..|.......##..
   60        1,747    0.471%    B-o6@A3      A3 A4 B3 B4 C4       ..##.......|..##.......|...#.......|...........|...........
   61        1,511    0.407%    B-o0@B10     B10 C9 C10 D9 D10    ...........|.........#.|........##.|........##.|...........
   62        1,511    0.407%    B-o2@B2      B2 B3 C2 C3 D2       ...........|.##........|.##........|.#.........|...........
   63        1,511    0.407%    B-o4@B2      B2 C2 C3 D2 D3       ...........|.#.........|.##........|.##........|...........
   64        1,511    0.407%    B-o6@B9      B9 B10 C9 C10 D10    ...........|........##.|........##.|.........#.|...........
   65        1,469    0.396%    B-o1@D7      D7 D8 E7 E8 E9       ...........|...........|...........|......##...|......###..
   66        1,469    0.396%    B-o3@A3      A3 A4 A5 B4 B5       ..###......|...##......|...........|...........|...........
   67        1,469    0.396%    B-o5@D4      D4 D5 E3 E4 E5       ...........|...........|...........|...##......|..###......
   68        1,469    0.396%    B-o7@A7      A7 A8 A9 B7 B8       ......###..|......##...|...........|...........|...........
   69        1,368    0.369%    B-o0@C7      C7 D6 D7 E6 E7       ...........|...........|......#....|.....##....|.....##....
   70        1,368    0.369%    B-o2@A5      A5 A6 B5 B6 C5       ....##.....|....##.....|....#......|...........|...........
   71        1,368    0.369%    B-o4@C5      C5 D5 D6 E5 E6       ...........|...........|....#......|....##.....|....##.....
   72        1,368    0.369%    B-o6@A6      A6 A7 B6 B7 C7       .....##....|.....##....|......#....|...........|...........
   73        1,347    0.363%    B-o1@A6      A6 A7 B6 B7 B8       .....##....|.....###...|...........|...........|...........
   74        1,347    0.363%    B-o3@D4      D4 D5 D6 E5 E6       ...........|...........|...........|...###.....|....##.....
   75        1,347    0.363%    B-o5@A5      A5 A6 B4 B5 B6       ....##.....|...###.....|...........|...........|...........
   76        1,347    0.363%    B-o7@D6      D6 D7 D8 E6 E7       ...........|...........|...........|.....###...|.....##....
   77        1,201    0.324%    B-o0@C10     C10 D9 D10 E9 E10    ...........|...........|.........#.|........##.|........##.
   78        1,201    0.324%    B-o2@A2      A2 A3 B2 B3 C2       .##........|.##........|.#.........|...........|...........
   79        1,201    0.324%    B-o4@C2      C2 D2 D3 E2 E3       ...........|...........|.#.........|.##........|.##........
   80        1,201    0.324%    B-o6@A9      A9 A10 B9 B10 C10    ........##.|........##.|.........#.|...........|...........
   81        1,199    0.323%    B-o0@B3      B3 C2 C3 D2 D3       ...........|..#........|.##........|.##........|...........
   82        1,199    0.323%    B-o2@B9      B9 B10 C9 C10 D9     ...........|........##.|........##.|........#..|...........
   83        1,199    0.323%    B-o4@B9      B9 C9 C10 D9 D10     ...........|........#..|........##.|........##.|...........
   84        1,199    0.323%    B-o6@B2      B2 B3 C2 C3 D3       ...........|.##........|.##........|..#........|...........
   85        1,173    0.316%    B-o0@C8      C8 D7 D8 E7 E8       ...........|...........|.......#...|......##...|......##...
   86        1,173    0.316%    B-o2@A4      A4 A5 B4 B5 C4       ...##......|...##......|...#.......|...........|...........
   87        1,173    0.316%    B-o4@C4      C4 D4 D5 E4 E5       ...........|...........|...#.......|...##......|...##......
   88        1,173    0.316%    B-o6@A7      A7 A8 B7 B8 C8       ......##...|......##...|.......#...|...........|...........
   89        1,165    0.314%    B-o1@C1      C1 C2 D1 D2 D3       ...........|...........|##.........|###........|...........
   90        1,165    0.314%    B-o3@B9      B9 B10 B11 C10 C11   ...........|........###|.........##|...........|...........
   91        1,165    0.314%    B-o5@C10     C10 C11 D9 D10 D11   ...........|...........|.........##|........###|...........
   92        1,165    0.314%    B-o7@B1      B1 B2 B3 C1 C2       ...........|###........|##.........|...........|...........
   93        1,116    0.301%    B-o0@C6      C6 D5 D6 E5 E6       ...........|...........|.....#.....|....##.....|....##.....
   94        1,116    0.301%    B-o2@A6      A6 A7 B6 B7 C6       .....##....|.....##....|.....#.....|...........|...........
   95        1,116    0.301%    B-o4@C6      C6 D6 D7 E6 E7       ...........|...........|.....#.....|.....##....|.....##....
   96        1,116    0.301%    B-o6@A5      A5 A6 B5 B6 C6       ....##.....|....##.....|.....#.....|...........|...........
   97        1,043    0.281%    B-o1@A8      A8 A9 B8 B9 B10      .......##..|.......###.|...........|...........|...........
   98        1,043    0.281%    B-o3@D2      D2 D3 D4 E3 E4       ...........|...........|...........|.###.......|..##.......
   99        1,043    0.281%    B-o5@A3      A3 A4 B2 B3 B4       ..##.......|.###.......|...........|...........|...........
  100        1,043    0.281%    B-o7@D8      D8 D9 D10 E8 E9      ...........|...........|...........|.......###.|.......##..
  101        1,007    0.271%    B-o1@A4      A4 A5 B4 B5 B6       ...##......|...###.....|...........|...........|...........
  102        1,007    0.271%    B-o3@D6      D6 D7 D8 E7 E8       ...........|...........|...........|.....###...|......##...
  103        1,007    0.271%    B-o5@A7      A7 A8 B6 B7 B8       ......##...|.....###...|...........|...........|...........
  104        1,007    0.271%    B-o7@D4      D4 D5 D6 E4 E5       ...........|...........|...........|...###.....|...##......
  105          998    0.269%    B-o0@B5      B5 C4 C5 D4 D5       ...........|....#......|...##......|...##......|...........
  106          998    0.269%    B-o2@B7      B7 B8 C7 C8 D7       ...........|......##...|......##...|......#....|...........
  107          998    0.269%    B-o4@B7      B7 C7 C8 D7 D8       ...........|......#....|......##...|......##...|...........
  108          998    0.269%    B-o6@B4      B4 B5 C4 C5 D5       ...........|...##......|...##......|....#......|...........
  109          993    0.268%    B-o0@C5      C5 D4 D5 E4 E5       ...........|...........|....#......|...##......|...##......
  110          993    0.268%    B-o2@A7      A7 A8 B7 B8 C7       ......##...|......##...|......#....|...........|...........
  111          993    0.268%    B-o4@C7      C7 D7 D8 E7 E8       ...........|...........|......#....|......##...|......##...
  112          993    0.268%    B-o6@A4      A4 A5 B4 B5 C5       ...##......|...##......|....#......|...........|...........
  113          951    0.256%    B-o1@B1      B1 B2 C1 C2 C3       ...........|##.........|###........|...........|...........
  114          951    0.256%    B-o3@C9      C9 C10 C11 D10 D11   ...........|...........|........###|.........##|...........
  115          951    0.256%    B-o5@B10     B10 B11 C9 C10 C11   ...........|.........##|........###|...........|...........
  116          951    0.256%    B-o7@C1      C1 C2 C3 D1 D2       ...........|...........|###........|##.........|...........
  117          950    0.256%    B-o1@C7      C7 C8 D7 D8 D9       ...........|...........|......##...|......###..|...........
  118          950    0.256%    B-o3@B3      B3 B4 B5 C4 C5       ...........|..###......|...##......|...........|...........
  119          950    0.256%    B-o5@C4      C4 C5 D3 D4 D5       ...........|...........|...##......|..###......|...........
  120          950    0.256%    B-o7@B7      B7 B8 B9 C7 C8       ...........|......###..|......##...|...........|...........
  121          945    0.255%    B-o1@C8      C8 C9 D8 D9 D10      ...........|...........|.......##..|.......###.|...........
  122          945    0.255%    B-o3@B2      B2 B3 B4 C3 C4       ...........|.###.......|..##.......|...........|...........
  123          945    0.255%    B-o5@C3      C3 C4 D2 D3 D4       ...........|...........|..##.......|.###.......|...........
  124          945    0.255%    B-o7@B8      B8 B9 B10 C8 C9      ...........|.......###.|.......##..|...........|...........
  125          939    0.253%    B-o1@C4      C4 C5 D4 D5 D6       ...........|...........|...##......|...###.....|...........
  126          939    0.253%    B-o3@B6      B6 B7 B8 C7 C8       ...........|.....###...|......##...|...........|...........
  127          939    0.253%    B-o5@C7      C7 C8 D6 D7 D8       ...........|...........|......##...|.....###...|...........
  128          939    0.253%    B-o7@B4      B4 B5 B6 C4 C5       ...........|...###.....|...##......|...........|...........
  129          865    0.233%    B-o0@B6      B6 C5 C6 D5 D6       ...........|.....#.....|....##.....|....##.....|...........
  130          865    0.233%    B-o2@B6      B6 B7 C6 C7 D6       ...........|.....##....|.....##....|.....#.....|...........
  131          865    0.233%    B-o4@B6      B6 C6 C7 D6 D7       ...........|.....#.....|.....##....|.....##....|...........
  132          865    0.233%    B-o6@B5      B5 B6 C5 C6 D6       ...........|....##.....|....##.....|.....#.....|...........
  133          864    0.233%    B-o1@C2      C2 C3 D2 D3 D4       ...........|...........|.##........|.###.......|...........
  134          864    0.233%    B-o3@B8      B8 B9 B10 C9 C10     ...........|.......###.|........##.|...........|...........
  135          864    0.233%    B-o5@C9      C9 C10 D8 D9 D10     ...........|...........|........##.|.......###.|...........
  136          864    0.233%    B-o7@B2      B2 B3 B4 C2 C3       ...........|.###.......|.##........|...........|...........
  137          858    0.231%    B-o1@A3      A3 A4 B3 B4 B5       ..##.......|..###......|...........|...........|...........
  138          858    0.231%    B-o3@D7      D7 D8 D9 E8 E9       ...........|...........|...........|......###..|.......##..
  139          858    0.231%    B-o5@A8      A8 A9 B7 B8 B9       .......##..|......###..|...........|...........|...........
  140          858    0.231%    B-o7@D3      D3 D4 D5 E3 E4       ...........|...........|...........|..###......|..##.......
  141          817    0.220%    B-o0@B4      B4 C3 C4 D3 D4       ...........|...#.......|..##.......|..##.......|...........
  142          817    0.220%    B-o2@B8      B8 B9 C8 C9 D8       ...........|.......##..|.......##..|.......#...|...........
  143          817    0.220%    B-o4@B8      B8 C8 C9 D8 D9       ...........|.......#...|.......##..|.......##..|...........
  144          817    0.220%    B-o6@B3      B3 B4 C3 C4 D4       ...........|..##.......|..##.......|...#.......|...........
  145          760    0.205%    B-o0@C3      C3 D2 D3 E2 E3       ...........|...........|..#........|.##........|.##........
  146          760    0.205%    B-o2@A9      A9 A10 B9 B10 C9     ........##.|........##.|........#..|...........|...........
  147          760    0.205%    B-o4@C9      C9 D9 D10 E9 E10     ...........|...........|........#..|........##.|........##.
  148          760    0.205%    B-o6@A2      A2 A3 B2 B3 C3       .##........|.##........|..#........|...........|...........
  149          759    0.205%    B-o0@B8      B8 C7 C8 D7 D8       ...........|.......#...|......##...|......##...|...........
  150          759    0.205%    B-o2@B4      B4 B5 C4 C5 D4       ...........|...##......|...##......|...#.......|...........
  151          759    0.205%    B-o4@B4      B4 C4 C5 D4 D5       ...........|...#.......|...##......|...##......|...........
  152          759    0.205%    B-o6@B7      B7 B8 C7 C8 D8       ...........|......##...|......##...|.......#...|...........
  153          751    0.202%    B-o1@A5      A5 A6 B5 B6 B7       ....##.....|....###....|...........|...........|...........
  154          751    0.202%    B-o3@D5      D5 D6 D7 E6 E7       ...........|...........|...........|....###....|.....##....
  155          751    0.202%    B-o5@A6      A6 A7 B5 B6 B7       .....##....|....###....|...........|...........|...........
  156          751    0.202%    B-o7@D5      D5 D6 D7 E5 E6       ...........|...........|...........|....###....|....##.....
  157          750    0.202%    B-o0@B7      B7 C6 C7 D6 D7       ...........|......#....|.....##....|.....##....|...........
  158          750    0.202%    B-o2@B5      B5 B6 C5 C6 D5       ...........|....##.....|....##.....|....#......|...........
  159          750    0.202%    B-o4@B5      B5 C5 C6 D5 D6       ...........|....#......|....##.....|....##.....|...........
  160          750    0.202%    B-o6@B6      B6 B7 C6 C7 D7       ...........|.....##....|.....##....|......#....|...........
  161          727    0.196%    B-o1@B2      B2 B3 C2 C3 C4       ...........|.##........|.###.......|...........|...........
  162          727    0.196%    B-o3@C8      C8 C9 C10 D9 D10     ...........|...........|.......###.|........##.|...........
  163          727    0.196%    B-o5@B9      B9 B10 C8 C9 C10     ...........|........##.|.......###.|...........|...........
  164          727    0.196%    B-o7@C2      C2 C3 C4 D2 D3       ...........|...........|.###.......|.##........|...........
  165          718    0.194%    B-o1@C5      C5 C6 D5 D6 D7       ...........|...........|....##.....|....###....|...........
  166          718    0.194%    B-o3@B5      B5 B6 B7 C6 C7       ...........|....###....|.....##....|...........|...........
  167          718    0.194%    B-o5@C6      C6 C7 D5 D6 D7       ...........|...........|.....##....|....###....|...........
  168          718    0.194%    B-o7@B5      B5 B6 B7 C5 C6       ...........|....###....|....##.....|...........|...........
  169          717    0.193%    B-o1@A2      A2 A3 B2 B3 B4       .##........|.###.......|...........|...........|...........
  170          717    0.193%    B-o3@D8      D8 D9 D10 E9 E10     ...........|...........|...........|.......###.|........##.
  171          717    0.193%    B-o5@A9      A9 A10 B8 B9 B10     ........##.|.......###.|...........|...........|...........
  172          717    0.193%    B-o7@D2      D2 D3 D4 E2 E3       ...........|...........|...........|.###.......|.##........
  173          716    0.193%    B-o0@C9      C9 D8 D9 E8 E9       ...........|...........|........#..|.......##..|.......##..
  174          716    0.193%    B-o2@A3      A3 A4 B3 B4 C3       ..##.......|..##.......|..#........|...........|...........
  175          716    0.193%    B-o4@C3      C3 D3 D4 E3 E4       ...........|...........|..#........|..##.......|..##.......
  176          716    0.193%    B-o6@A8      A8 A9 B8 B9 C9       .......##..|.......##..|........#..|...........|...........
  177          681    0.184%    B-o0@B9      B9 C8 C9 D8 D9       ...........|........#..|.......##..|.......##..|...........
  178          681    0.184%    B-o2@B3      B3 B4 C3 C4 D3       ...........|..##.......|..##.......|..#........|...........
  179          681    0.184%    B-o4@B3      B3 C3 C4 D3 D4       ...........|..#........|..##.......|..##.......|...........
  180          681    0.184%    B-o6@B8      B8 B9 C8 C9 D9       ...........|.......##..|.......##..|........#..|...........
  181          643    0.173%    B-o0@A5      A5 B4 B5 C4 C5       ....#......|...##......|...##......|...........|...........
  182          643    0.173%    B-o2@C7      C7 C8 D7 D8 E7       ...........|...........|......##...|......##...|......#....
  183          643    0.173%    B-o4@A7      A7 B7 B8 C7 C8       ......#....|......##...|......##...|...........|...........
  184          643    0.173%    B-o6@C4      C4 C5 D4 D5 E5       ...........|...........|...##......|...##......|....#......
  185          613    0.165%    B-o0@A8      A8 B7 B8 C7 C8       .......#...|......##...|......##...|...........|...........
  186          613    0.165%    B-o2@C4      C4 C5 D4 D5 E4       ...........|...........|...##......|...##......|...#.......
  187          613    0.165%    B-o4@A4      A4 B4 B5 C4 C5       ...#.......|...##......|...##......|...........|...........
  188          613    0.165%    B-o6@C7      C7 C8 D7 D8 E8       ...........|...........|......##...|......##...|.......#...
  189          598    0.161%    B-o1@B8      B8 B9 C8 C9 C10      ...........|.......##..|.......###.|...........|...........
  190          598    0.161%    B-o3@C2      C2 C3 C4 D3 D4       ...........|...........|.###.......|..##.......|...........
  191          598    0.161%    B-o5@B3      B3 B4 C2 C3 C4       ...........|..##.......|.###.......|...........|...........
  192          598    0.161%    B-o7@C8      C8 C9 C10 D8 D9      ...........|...........|.......###.|.......##..|...........
  193          588    0.158%    B-o1@A7      A7 A8 B7 B8 B9       ......##...|......###..|...........|...........|...........
  194          588    0.158%    B-o3@D3      D3 D4 D5 E4 E5       ...........|...........|...........|..###......|...##......
  195          588    0.158%    B-o5@A4      A4 A5 B3 B4 B5       ...##......|..###......|...........|...........|...........
  196          588    0.158%    B-o7@D7      D7 D8 D9 E7 E8       ...........|...........|...........|......###..|......##...
  197          571    0.154%    B-o1@C6      C6 C7 D6 D7 D8       ...........|...........|.....##....|.....###...|...........
  198          571    0.154%    B-o3@B4      B4 B5 B6 C5 C6       ...........|...###.....|....##.....|...........|...........
  199          571    0.154%    B-o5@C5      C5 C6 D4 D5 D6       ...........|...........|....##.....|...###.....|...........
  200          571    0.154%    B-o7@B6      B6 B7 B8 C6 C7       ...........|.....###...|.....##....|...........|...........
  201          505    0.136%    B-o1@C3      C3 C4 D3 D4 D5       ...........|...........|..##.......|..###......|...........
  202          505    0.136%    B-o3@B7      B7 B8 B9 C8 C9       ...........|......###..|.......##..|...........|...........
  203          505    0.136%    B-o5@C8      C8 C9 D7 D8 D9       ...........|...........|.......##..|......###..|...........
  204          505    0.136%    B-o7@B3      B3 B4 B5 C3 C4       ...........|..###......|..##.......|...........|...........
  205          460    0.124%    B-o1@B3      B3 B4 C3 C4 C5       ...........|..##.......|..###......|...........|...........
  206          460    0.124%    B-o3@C7      C7 C8 C9 D8 D9       ...........|...........|......###..|.......##..|...........
  207          460    0.124%    B-o5@B8      B8 B9 C7 C8 C9       ...........|.......##..|......###..|...........|...........
  208          460    0.124%    B-o7@C3      C3 C4 C5 D3 D4       ...........|...........|..###......|..##.......|...........
  209          454    0.122%    B-o1@B7      B7 B8 C7 C8 C9       ...........|......##...|......###..|...........|...........
  210          454    0.122%    B-o3@C3      C3 C4 C5 D4 D5       ...........|...........|..###......|...##......|...........
  211          454    0.122%    B-o5@B4      B4 B5 C3 C4 C5       ...........|...##......|..###......|...........|...........
  212          454    0.122%    B-o7@C7      C7 C8 C9 D7 D8       ...........|...........|......###..|......##...|...........
  213          437    0.118%    B-o1@C9      C9 C10 D9 D10 D11    ...........|...........|........##.|........###|...........
  214          437    0.118%    B-o3@B1      B1 B2 B3 C2 C3       ...........|###........|.##........|...........|...........
  215          437    0.118%    B-o5@C2      C2 C3 D1 D2 D3       ...........|...........|.##........|###........|...........
  216          437    0.118%    B-o7@B9      B9 B10 B11 C9 C10    ...........|........###|........##.|...........|...........
  217          419    0.113%    B-o1@B5      B5 B6 C5 C6 C7       ...........|....##.....|....###....|...........|...........
  218          419    0.113%    B-o3@C5      C5 C6 C7 D6 D7       ...........|...........|....###....|.....##....|...........
  219          419    0.113%    B-o5@B6      B6 B7 C5 C6 C7       ...........|.....##....|....###....|...........|...........
  220          419    0.113%    B-o7@C5      C5 C6 C7 D5 D6       ...........|...........|....###....|....##.....|...........
  221          410    0.111%    B-o1@B9      B9 B10 C9 C10 C11    ...........|........##.|........###|...........|...........
  222          410    0.111%    B-o3@C1      C1 C2 C3 D2 D3       ...........|...........|###........|.##........|...........
  223          410    0.111%    B-o5@B2      B2 B3 C1 C2 C3       ...........|.##........|###........|...........|...........
  224          410    0.111%    B-o7@C9      C9 C10 C11 D9 D10    ...........|...........|........###|........##.|...........
  225          400    0.108%    B-o1@B4      B4 B5 C4 C5 C6       ...........|...##......|...###.....|...........|...........
  226          400    0.108%    B-o3@C6      C6 C7 C8 D7 D8       ...........|...........|.....###...|......##...|...........
  227          400    0.108%    B-o5@B7      B7 B8 C6 C7 C8       ...........|......##...|.....###...|...........|...........
  228          400    0.108%    B-o7@C4      C4 C5 C6 D4 D5       ...........|...........|...###.....|...##......|...........
  229          389    0.105%    B-o1@B6      B6 B7 C6 C7 C8       ...........|.....##....|.....###...|...........|...........
  230          389    0.105%    B-o3@C4      C4 C5 C6 D5 D6       ...........|...........|...###.....|....##.....|...........
  231          389    0.105%    B-o5@B5      B5 B6 C4 C5 C6       ...........|....##.....|...###.....|...........|...........
  232          389    0.105%    B-o7@C6      C6 C7 C8 D6 D7       ...........|...........|.....###...|.....##....|...........
  233          340    0.092%    B-o0@A3      A3 B2 B3 C2 C3       ..#........|.##........|.##........|...........|...........
  234          340    0.092%    B-o2@C9      C9 C10 D9 D10 E9     ...........|...........|........##.|........##.|........#..
  235          340    0.092%    B-o4@A9      A9 B9 B10 C9 C10     ........#..|........##.|........##.|...........|...........
  236          340    0.092%    B-o6@C2      C2 C3 D2 D3 E3       ...........|...........|.##........|.##........|..#........
  237          314    0.085%    B-o0@A7      A7 B6 B7 C6 C7       ......#....|.....##....|.....##....|...........|...........
  238          314    0.085%    B-o2@C5      C5 C6 D5 D6 E5       ...........|...........|....##.....|....##.....|....#......
  239          314    0.085%    B-o4@A5      A5 B5 B6 C5 C6       ....#......|....##.....|....##.....|...........|...........
  240          314    0.085%    B-o6@C6      C6 C7 D6 D7 E7       ...........|...........|.....##....|.....##....|......#....
  241          257    0.069%    B-o0@A4      A4 B3 B4 C3 C4       ...#.......|..##.......|..##.......|...........|...........
  242          257    0.069%    B-o2@C8      C8 C9 D8 D9 E8       ...........|...........|.......##..|.......##..|.......#...
  243          257    0.069%    B-o4@A8      A8 B8 B9 C8 C9       .......#...|.......##..|.......##..|...........|...........
  244          257    0.069%    B-o6@C3      C3 C4 D3 D4 E4       ...........|...........|..##.......|..##.......|...#.......
  245          242    0.065%    B-o0@A6      A6 B5 B6 C5 C6       .....#.....|....##.....|....##.....|...........|...........
  246          242    0.065%    B-o2@C6      C6 C7 D6 D7 E6       ...........|...........|.....##....|.....##....|.....#.....
  247          242    0.065%    B-o4@A6      A6 B6 B7 C6 C7       .....#.....|.....##....|.....##....|...........|...........
  248          242    0.065%    B-o6@C5      C5 C6 D5 D6 E6       ...........|...........|....##.....|....##.....|.....#.....
  249          237    0.064%    B-o0@A9      A9 B8 B9 C8 C9       ........#..|.......##..|.......##..|...........|...........
  250          237    0.064%    B-o2@C3      C3 C4 D3 D4 E3       ...........|...........|..##.......|..##.......|..#........
  251          237    0.064%    B-o4@A3      A3 B3 B4 C3 C4       ..#........|..##.......|..##.......|...........|...........
  252          237    0.064%    B-o6@C8      C8 C9 D8 D9 E9       ...........|...........|.......##..|.......##..|........#..
  253          203    0.055%    B-o0@A10     A10 B9 B10 C9 C10    .........#.|........##.|........##.|...........|...........
  254          203    0.055%    B-o2@C2      C2 C3 D2 D3 E2       ...........|...........|.##........|.##........|.#.........
  255          203    0.055%    B-o4@A2      A2 B2 B3 C2 C3       .#.........|.##........|.##........|...........|...........
  256          203    0.055%    B-o6@C9      C9 C10 D9 D10 E10    ...........|...........|........##.|........##.|.........#.
  257            0    0.000%    B-o0@A2      A2 B1 B2 C1 C2       .#.........|##.........|##.........|...........|...........
  258            0    0.000%    B-o1@A9      A9 A10 B9 B10 B11    ........##.|........###|...........|...........|...........
  259            0    0.000%    B-o2@C10     C10 C11 D10 D11 E10  ...........|...........|.........##|.........##|.........#.
  260            0    0.000%    B-o3@D1      D1 D2 D3 E2 E3       ...........|...........|...........|###........|.##........
  261            0    0.000%    B-o4@A10     A10 B10 B11 C10 C11  .........#.|.........##|.........##|...........|...........
  262            0    0.000%    B-o5@A2      A2 A3 B1 B2 B3       .##........|###........|...........|...........|...........
  263            0    0.000%    B-o6@C1      C1 C2 D1 D2 E2       ...........|...........|##.........|##.........|.#.........
  264            0    0.000%    B-o7@D9      D9 D10 D11 E9 E10    ...........|...........|...........|........###|........##.

==============================================================================
PIECE C  ·  5 beads  ·  8 orientations  ·  208 positions
==============================================================================
  solvable positions 196   ·   dead positions 12
  best 20,234   ·   worst 94   ·   mean over solvable 1,893   ·   sum 371,020

 rank    solutions     share   code         sockets covered      board (rows A-E)
    1       20,234    5.454%    C-o1@D1      D1 E1 E2 E3 E4       ...........|...........|...........|#..........|####.......
    2       20,234    5.454%    C-o3@A8      A8 A9 A10 A11 B11    .......####|..........#|...........|...........|...........
    3       20,234    5.454%    C-o5@D11     D11 E8 E9 E10 E11    ...........|...........|...........|..........#|.......####
    4       20,234    5.454%    C-o7@A1      A1 A2 A3 A4 B1       ####.......|#..........|...........|...........|...........
    5       10,226    2.756%    C-o0@B11     B11 C11 D11 E10 E11  ...........|..........#|..........#|..........#|.........##
    6       10,226    2.756%    C-o2@A1      A1 A2 B1 C1 D1       ##.........|#..........|#..........|#..........|...........
    7       10,226    2.756%    C-o4@B1      B1 C1 D1 E1 E2       ...........|#..........|#..........|#..........|##.........
    8       10,226    2.756%    C-o6@A10     A10 A11 B11 C11 D11  .........##|..........#|..........#|..........#|...........
    9        8,544    2.303%    C-o0@A11     A11 B11 C11 D10 D11  ..........#|..........#|..........#|.........##|...........
   10        8,544    2.303%    C-o2@B1      B1 B2 C1 D1 E1       ...........|##.........|#..........|#..........|#..........
